Judul,Status,Link
"Pernyataan Sikap Jaringan CekFakta: ""Mengecam penggunaan disinformasi untuk merusak kredibilitas pembela kebebasan pers""",Benar,https://cekfakta.com/focus/9281
"Benar, Eropa Tambahkan Gangguan Saraf Langka Dalam Daftar Efek Samping Vaksin AstraZeneca",KLARIFIKASI,https://cekfakta.com/focus/8760
"Benar, Klaim Pria Ini Ditangkap Polisi karena Tak Percaya Covid-19",Benar,https://cekfakta.com/focus/8680
"Benar, Klaim Ini Video Tumpukan Jenazah Covid-19 yang Penuhi RS di India",Benar,https://cekfakta.com/focus/8603
[Fakta atau Hoaks] Benarkah Mata Bocah Ini Harus Dioperasi Akibat Kecanduan Gadget?,Benar,https://cekfakta.com/focus/8256
[Fakta atau Hoaks] Benarkah Disinfektan Dapat Picu Kebakaran Jika Disemprotkan pada Motor yang Menyala?,Benar,https://cekfakta.com/focus/8122
[Fakta atau Hoaks] Benarkah Ini Foto-foto Jenazah Pasien Corona di Ekuador yang Digeletakkan di Pinggir Jalan?,Benar,https://cekfakta.com/focus/8037
[SALAH] “PERAGAAN BUSANA TELORNASI ANTAR UMAT BERAGAMA”,Benar,https://cekfakta.com/focus/6647
"[SALAH] “Rizieq Shihab Surati Jokowi, Minta Kasusnya Dihentikan”",Benar,https://cekfakta.com/focus/6071
"Cek Fakta: Benar, Cabup Barru Malkan Amin Meninggal Dunia di RSUP Wahidin Sudirohusodo",KLARIFIKASI,https://cekfakta.com/focus/5762
"[Cek Fakta] Arahkan Suara Pemilih, Anggota KPPS Ampenan Mataram Dipecat",Benar,https://cekfakta.com/focus/5761
(Cek Fakta): Foto Paslon dengan Kancing Baju Mirip Lubang Coblosan,KLARIFIKASI,https://cekfakta.com/focus/5759
[CEK FAKTA] Bawaslu PALI Benarkan Satgas Paslon Amankan Avanza Plat Merah Bawa Amplop Berisi Uang,Benar,https://cekfakta.com/focus/5758
[CEK FAKTA] PAC PDIP Tenggilis Mejoyo Surabaya tangkap pelaku politik uang di Kendangsari,Benar,https://cekfakta.com/focus/5750
"Debat Pilkada Solo: Gibran Sebut Setiap Kelurahan Punya Gamelan, Ini Faktanya!",Benar,https://cekfakta.com/focus/5739
[SALAH] Kapolda Papua Nyatakan Tidak Bertanggung Jawab atas Penembakan Warga Sipil,Benar,https://cekfakta.com/focus/5736
CEK FAKTA : Kemiskinan di Kabupaten Mamuju Semakin Meningkat,Benar,https://cekfakta.com/focus/5689
Cek Fakta: Rohani Vanath Sebut Pertumbuhan Ekonomi SBT Menurun Sejak Tahun 2015,Benar,https://cekfakta.com/focus/5679
Cek Fakta: Tony Klaim Pemda Koltim Raih WTP Dua Kali Berturut-turut,Benar,https://cekfakta.com/focus/5574
"CEK FAKTA Pilkada Sleman, Sri: Merapi Siaga, Warga Rentan Sudah Diungsikan?",KLARIFIKASI,https://cekfakta.com/focus/5546
"CEK FAKTA Pilkada Sleman, DWS: Hampir Setengah APBD buat Belanja Pegawai?",Benar,https://cekfakta.com/focus/5534
[SALAH] Virus Corona Sudah Sampai di Apartemen Taman Anggrek,Benar,https://cekfakta.com/focus/4781
[FALSE] “1962 Italian magazine described 2022 world would look like”,Benar,https://cekfakta.com/focus/3989
[SALAH] “Bu Risma minta didoakan agar Surabaya tdk hancur”,Benar,https://cekfakta.com/focus/3615
[SALAH] “mau dipakai infrastruktur calon Ibu Kota”,Benar,https://cekfakta.com/focus/3055
[BENAR] SPP SMA/SMK GRATIS JAWA TIMUR,Benar,https://cekfakta.com/focus/2743
[FALSE] “Peaceful days in Shanghai”,Benar,https://cekfakta.com/focus/2736
Klarifikasi BIN terkait Pesan Berantai yang Sebut 29 Tokoh Pendukung Prabowo-Sandiaga sedang Dimonitori oleh Aparat,Benar,https://cekfakta.com/focus/2515
"[BENAR] Dianggap Lecehkan Guru, Iklan Hago Diprotes",KLARIFIKASI,https://cekfakta.com/focus/2433
[BENAR] Klarifikasi “#SOSDrJohnSimpsonForIndonesia”,Benar,https://cekfakta.com/focus/2432
Klarifikasi dari Rektor UIN Suska Riau terkait Surat Pemecatan Ustaz Abdul Somad sebagai Dosen,Benar,https://cekfakta.com/focus/2061
[BENAR] Permen Jeli yang Dibuat dengan Gelatin yang Berasal dari Kulit dan Tulang Hewan.,KLARIFIKASI,https://cekfakta.com/focus/1981
Coklat “Mermaid” Memakan Korban,Benar,https://cekfakta.com/focus/1945
[BENAR] Foto Prabowo dan Titiek Soeharto,KLARIFIKASI,https://cekfakta.com/focus/1942
Gatot Nurmantyo Bantah Isi Pesan Berantai Yang Mencatut Namanya,Benar,https://cekfakta.com/focus/1939
Pria yang Teriak Akan Bakar Jakarta Beri Klarifikasi di Kantor polisi,Benar,https://cekfakta.com/focus/1921
REDAKSI LIPUTAN 6 SCTV: “Tidak Pernah Revisi Quick Count”,KLARIFIKASI,https://cekfakta.com/focus/1878
Akun @KwikKianGie_ bukan milik Kwik Kian Gie,KLARIFIKASI,https://cekfakta.com/focus/1876
"Komisioner KPU, Ilham Saputra adalah adik kandung Yuga Aden, Tim Komunikasi Badan Pemenangan Nasional (BPN)",Benar,https://cekfakta.com/focus/1875
Video Petugas KPPS Coblos Surat Suara di Boyolali,Benar,https://cekfakta.com/focus/1871
Klarifikasi BPN “Prabowo Tabok Sandiaga Uno”,Benar,https://cekfakta.com/focus/1867
[BENAR]: Metro TV Klarifikasi Tayangan Quick Count Unggulkan Prabowo,Benar,https://cekfakta.com/focus/1854
Benarkah Surat Suara di Musi Banyuasin Tercoblos untuk 01?,KLARIFIKASI,https://cekfakta.com/focus/1853
Kericuhan di TPS akibat Anggota Ormas Pakai Pin Paslon,Benar,https://cekfakta.com/focus/1845
Benarkah Beredar Selebaran Berlogo Palu Arit Sebelum Pencoblosan di Banyumas?,Benar,https://cekfakta.com/focus/1844
TPS Jenetallasa Dihentikan Sementara Karena Ada Surat Suara Yang Telah Tercoblos,Benar,https://cekfakta.com/focus/1842
"Surat Suara Tertukar Di Kembangarum, Semarang Barat",Benar,https://cekfakta.com/focus/1835
Beredar Foto Kotak Suara Kayu di Pemilu 1955,Benar,https://cekfakta.com/focus/1834
"Benarkah pernyataan politikus PKS Hidayat Nur Wahid yang menuding kader PSI korupsi Rp 812 juta, kader PDIP korupsi Rp 5,7 triliun dan kader Golkar korupsi Rp 8 miliar?",Benar,https://cekfakta.com/focus/1833
Warga Binaan Rumah Tahanan Sumenep Kehilangan Hak Pilih,Benar,https://cekfakta.com/focus/1832
Berpose Foto Salam Dua Jari Memakai Rompi Bawaslu,Benar,https://cekfakta.com/focus/1811
Perputaran Industri Games Indonesia Rp 11-12 Triliun,Benar,https://cekfakta.com/focus/1800
Klaim Jokowi Soal Kereta Api Di Ekspor ke Bangladesh,Benar,https://cekfakta.com/focus/1799
"Benarkah pernyataan Presiden Joko Widodo bahwa program Membina Ekonomi Keluarga Sejahtera (Mekaar) telah menjangkau 4,2 juta nasabah?",Benar,https://cekfakta.com/focus/1797
Sandiaga: Rahman Pengusaha Muda Asal Sidrap Mampu Ciptakan Lapangan Kerja,Benar,https://cekfakta.com/focus/1796
Benarkah pernyataan Calon Presiden Joko Widodo bahwa Indonesia kini berhasil menduduki tujuan wisata halal nomor satu di dunia?,Benar,https://cekfakta.com/focus/1793
"Benarkah pernyataan Calon Presiden Joko Widodo bahwa Pemerintah Indonesia telah menguasai sumber daya alam strategis seperti Blok Mahakam, Blok Rokan dan Freeport?",Benar,https://cekfakta.com/focus/1791
MUS MULYADI MUSISI KERONCONG INDONESIA TUTUP USIA,Benar,https://cekfakta.com/focus/1770
[SALAH] Anggaran Pemilu 2019 meningkat tapi kotak suara pakai kardus,Benar,https://cekfakta.com/focus/1759
[BENAR] Fakta Sesungguhnya terkait Video Deklarasi Keluarga Ibu Kandung Prabowo di Minahasa Mendukung Jokowi dalam Pilpres 2019,Benar,https://cekfakta.com/focus/1751
LGBT Bandung deklarasi dukung Prabowo-Sandi,Benar,https://cekfakta.com/focus/1613
[BENAR] Surat suara yang sah harus ada tanda tangan KPPS,Benar,https://cekfakta.com/focus/1536
[BENAR] “Dugaan Pelanggaran Pemilu di Acara Singkawang Bersholawat”,Benar,https://cekfakta.com/focus/1486
[BENAR] Barcode dari Menristekdikti terhubung dengan website keberhasilan Jokowi,Benar,https://cekfakta.com/focus/1476
Benarkah pemerintahan Presiden Jokowi sudah memperkuat pertahanan dan keamanan di luar kawasan Pulau Jawa?,Benar,https://cekfakta.com/focus/1321
"Jokowi : ""Indonesia adalah negara penduduk muslim terbesar""",Benar,https://cekfakta.com/focus/1320
"Prabowo Subianto : ""Ibu saya seorang Nasrani, saya lahir dari rahimnya seorang Nasrani""",Benar,https://cekfakta.com/focus/1319
Jokowi : 23 lembaga yang dibubarkan karena dianggap membuat pelayanan publik berbelit-belit.,Benar,https://cekfakta.com/focus/1318
Jokowi : Masa depan akan dilanda dengan perang teknologi,Benar,https://cekfakta.com/focus/1317
[BENAR] “Indochina” di Foto Kontainer “Southern Hauliers”,Benar,https://cekfakta.com/focus/1289
Sandiaga Uno Sebut Angka Kematian Ibu Masih 300,Benar,https://cekfakta.com/focus/1286
KH Ma’ruf Amin: Peserta BPJS Kesehatan Capai 215 Juta Peserta,Benar,https://cekfakta.com/focus/1284
BPJS Hentikan Meng-cover Biaya Pengobatan Kanker,KLARIFIKASI,https://cekfakta.com/focus/1283
[BENAR] Klarifikasi Polres Bogor Terkait Pembuatan SIM Tanpa Tes Rp. 150 Ribu di Acara Millenial Road Safety Festival,KLARIFIKASI,https://cekfakta.com/focus/1226
[BENAR] Ridwan Kamil Bantah Artikel “Ridwan Kamil: Di jawa Barat Kita Akan Mendata Siapa Saja Yang Tidak Mendukung Jokowi!!”,Benar,https://cekfakta.com/focus/1222
4 Unicorn Indonesia yang Dibanggakan Jokowi,Benar,https://cekfakta.com/focus/1190
"11 Perusahaan Perusak Lingkungan Disanksi Rp18,3 Triliun",Benar,https://cekfakta.com/focus/1189
Blok Rokan dan Blok Mahakam Dikelola Indonesia,Benar,https://cekfakta.com/focus/1187
Lahan Hutan Prabowo Ratusan Ribu Hektare,Benar,https://cekfakta.com/focus/1186
"Prabowo Klaim RI Impor Gula Jutaan Ton, Bagaimana Faktanya",Benar,https://cekfakta.com/focus/1185
Jokowi: Kapal Nelayan di Bawah 10 GT Tidak Perlu Izin,Benar,https://cekfakta.com/focus/1182
Jokowi Sebut 488 Kapal Ilegal Telah Ditenggelamkan,Benar,https://cekfakta.com/focus/1181
Benarkah selama puluhan tahun banyak perusahaan besar meninggalkan limbah dan tidak membayar pajak?,Benar,https://cekfakta.com/focus/1180
Jokowi: Tambang Milik PT Bukit Asam Sudah Dihutankan Kembali,Benar,https://cekfakta.com/focus/1177
[BENAR] Klaim Prabowo Terkait Operasional Pelabuhan Indonesia Diberikan Pihak Asing,Benar,https://cekfakta.com/focus/1176
Dalam dua tahun pemerintah sudah membagikan 5 juta sertifikat tanah,Benar,https://cekfakta.com/focus/1175
Prabowo Sebut Kekayaan RI Banyak Berada di Luar Negeri,Benar,https://cekfakta.com/focus/1174
"Jokowi: 4 Tahun Ini Impor Jagung Turun Hingga 3,3 Juta Ton",Benar,https://cekfakta.com/focus/1173
"Sebagian Benar, Klaim Jokowi Soal Hampir Tidak Ada Konflik Pembebasan Lahan",Benar,https://cekfakta.com/focus/1171
Kata Prabowo soal 3 Keberhasilan Suatu Negara Versi PBB,Benar,https://cekfakta.com/focus/1170
Jokowi Klaim Sudah Kucurkan 187 Triliun Dana Desa,Benar,https://cekfakta.com/focus/1166
[BENAR] Penjelasan Terkait Informasi Mobil Berstiker Prabowo-Sandi Tidak Boleh Masuk Kebun Raya Bogor,Benar,https://cekfakta.com/focus/1148
[BENAR] KLARIFIKASI PETANI KULONPROGO YANG SEMPROT MATI LAHAN CABAI,Benar,https://cekfakta.com/focus/1145
[BENAR] “Panen Bawang Berlimpah Ciptakan Krisis di India”,Benar,https://cekfakta.com/focus/1138
[BENAR] Pembangunan Jembatan Gantung Sikundo,Benar,https://cekfakta.com/focus/1127
[BENAR] Penjelasan Mosaik Jalan di Depan Balaikota Surakarta Solo yang Disebut Mirip Salib,Benar,https://cekfakta.com/focus/1080
Kades di Jatim Dipenjara karena Menyatakan Dukungan pada Prabowo?,Benar,https://cekfakta.com/focus/1070
Jokowi Sebut Enam Caleg Eks Koruptor dari Gerindra,Benar,https://cekfakta.com/focus/1068
(Benar) Prabowo-Sandi Menilai Penyandang Disabilitas Sulit Cari Pekerjaan,Benar,https://cekfakta.com/focus/1064
"Jokowi Sebut Penuntasan Pelanggaran HAM Masa Lalu Sulit, Ini Faktanya",Benar,https://cekfakta.com/focus/1063
(BENAR) Masa Pemerintahan Jokowi belum selesaikan pelanggaran HAM berat di masa lalu,Benar,https://cekfakta.com/focus/1062
[BENAR] Penjelasan MUI terkait Pernyataan Tengku Zulkarnain yang Sebut MUI akan Ajukan Hukuman Potong Tangan Bagi Koruptor,Benar,https://cekfakta.com/focus/861
[BENAR] Penjelasan Bupati Nduga Terkait Foto Anaknya sedang Memegang Bendera Bintang Kejora,Benar,https://cekfakta.com/focus/834
[BENAR] Klarifikasi Kepolisian Terkait Aturan Kendaraan Bermotor yang STNK Mati Selama 2 tahun Menjadi Bodong,Benar,https://cekfakta.com/focus/662
Pelaku Body Shaming Bisa Dijerat Pidana,Benar,https://cekfakta.com/focus/594
[KLARIFIKASI] Klarifikasi Tentang Isu Gunung Salak Erupsi/Meletus,Benar,https://cekfakta.com/focus/516
[KLARIFIKASI] Klarifikasi BNPB Terkait Isu Pengusiran Relawan BPBD,Benar,https://cekfakta.com/focus/515
[KLARIFIKASI] Klarifikasi Kementerian Luar Negeri Terkait Isu Pelarangan Anak Habib Rizieq Masuk Yaman,Benar,https://cekfakta.com/focus/514
