Judul,Status,Link
[KLARIFIKASI] Gempa Palu Bukan Penyebab Erupsi Gunung Soputan,Benar,https://cekfakta.com/focus/507
[DISINFORMATION] “A Zambian student in China was beaten to death”,Benar,https://cekfakta.com/focus/487
[KLARIFIKASI] Klarifikasi KPK Terkait Foto Setya Novanto Tanpa Baju Tahanan,Benar,https://cekfakta.com/focus/484
[KLARIFIKASI] Kejati Kaltim Bantah Telah Keluarkan Rekomendasi Pengawasan Proyek Masjid Pemprov Kaltim di Kinibalu,Benar,https://cekfakta.com/focus/474
[KLARIFIKASI] Klarifikasi Video TKA China Mengukur Tanah,Benar,https://cekfakta.com/focus/468
[KLARIFIKASI] Kemenkeu Tidak Memblokir Rekening Ruben PS Marvey yang Berisikan Dana Bantuan Pembangunan Papua,Benar,https://cekfakta.com/focus/464
[BENAR] “Demokrat: Iklan Jokowi di Bioskop Mengganggu Hak Konsumen”,Benar,https://cekfakta.com/focus/455
[KLARIFIKASI] Mahasiswa Universitas Jenderal Sudirman Purwokerto Nyanyi Lagu Indonesia Raya di dalam Mesjid Nurul Alam,Benar,https://cekfakta.com/focus/437
[KLARIFIKASI] TNI: Indonesia Tidak Langgar Perbatasan Timor Leste,Benar,https://cekfakta.com/focus/427
[KLARIFIKASI] Pertamina Bantah Mengurangi Kuota BBM Bersubsidi Di Wilayah Solo Raya dan DI Yogyakarta,Benar,https://cekfakta.com/focus/415
[KLARIFIKASI] Universitas Muhammadiyah Kupang Bantah Akan Menginisasi Gerakan #GantiPresiden2019,Benar,https://cekfakta.com/focus/413
[KLARIFIKASI] Kak Seto Tidak Mengisi Acara di Sampoerna Academy,Benar,https://cekfakta.com/focus/403
[KLARIFIKASI] Ketua INASGOC Bantah Indonesia Bermain Curang Pada Cabang Pencak Silat ASIAN Games 2018,Benar,https://cekfakta.com/focus/399
[KLARIFIKASI] Pollycarpus Bantah Jadi Kader Partai Berkarya,KLARIFIKASI,https://cekfakta.com/focus/396
Klarifikasi Video Neno Warisman Bicara Bicara Pakai Mikrofon Pesawat.,Benar,https://cekfakta.com/focus/393
[KLARIFIKASI] Sekolah SMAN 2 Rambah Hilir Riau Tidak Mewajibkan Siswi Non Muslim Memakai Jilbab,Benar,https://cekfakta.com/focus/392
[KLARIFIKASI] Rio Rizki Bukan Peraih Medali Emas Termuda Di ASIAN Games 2018,Benar,https://cekfakta.com/focus/387
[KLARIFIKASI] Klarifikasi BMKG Terkait Foto Indonesia “Very High Seismic Risk”,Benar,https://cekfakta.com/focus/381
[KLARIFIKASI] Informasi Pihak Kepolisian Akan Bubarkan Warga yang Salat Idul Adha di Jembatan Ampera,Benar,https://cekfakta.com/focus/365
[KLARIFIKASI] Belum Ada Susunan Resmi Tim Kampanye/Pemenangan Pasangan Prabowo-Sandi Hingga Kini (21 Agustus 2018),Benar,https://cekfakta.com/focus/363
[KLARIFIKASI] “PANDANGAN ATAS ISSUE DAGING HEWAN YANG TERKENA TBC”,Benar,https://cekfakta.com/focus/355
[KLARIFIKASI] Dinkes Aceh Membantah Atas Isu Pelajar Lumpuh Setelah Vaksin MR,Benar,https://cekfakta.com/focus/344
"[BENAR] ""Bukan disebabkan vaksin, siswa MI di Palembang tewas karena radang otak""",Benar,https://cekfakta.com/focus/326
[KLARIFIKASI] Kali Item dan Kali Sentiong Sempat Lebih Bersih di Era Gubernur Basuki Purnama atau Ahok,Benar,https://cekfakta.com/focus/325
[PENIPUAN] Pembajakan Akun Aplikasi Telegram Melalui Pemulihan Kata Kunci,Benar,https://cekfakta.com/focus/323
[KLARIFIKASI] JJ Rizal Bantah Menjadi Tim Pertimbangan Monas,Benar,https://cekfakta.com/focus/322
[KLARIFIKASI] Pernyataan Sikap Netral Universitas Indonesia (UI),Benar,https://cekfakta.com/focus/318
"[KLARIFIKASI] Klarifikasi Pondok Pesantren ""Al-Munawwir"" Krapyak Terhadap Pemberitaan JPNN",Benar,https://cekfakta.com/focus/317
"[KLARIFIKASI] ""Pare Tidak Serta-merta Bisa Menyembuhkan Kanker""",Benar,https://cekfakta.com/focus/310
"[BENAR] ""Dinkes Pamekasan: Kasus Santri Kadur Efek ORI Difteri""",KLARIFIKASI,https://cekfakta.com/focus/307
[KLARIFIKASI] KNPI Sumut Bantah Terima Mobil Bekas DPRD Sumut,Benar,https://cekfakta.com/focus/304
"[KLARIFIKASI] ""RS Wates Pasang Spanduk, Umumkan BPJS Menunggak Belasan Miliar""",Benar,https://cekfakta.com/focus/301
"[SATIRE] PKS Calonkan Joko Widodo, Info Sahih atau Lelucon?",Benar,https://cekfakta.com/focus/297
"[KLARIFIKASI] ""Tidak Ada Klaim dari Anies Mengenai Merancang Lapangan Banteng Dari 0""",Benar,https://cekfakta.com/focus/288
"[BENAR] The Guardian: ""'Saya merasa jijik': di dalam pabrik akun Twitter palsu di Indonesia""",Benar,https://cekfakta.com/focus/286
[KLARIFIKASI] Klarifikasi Kemenkes Terkait Tuduhan Penggunaan Foto Tanpa Izin Untuk Bungkus Rokok,Benar,https://cekfakta.com/focus/285
[BENAR] Golden Fireworm (Chloeia Flava),Benar,https://cekfakta.com/focus/283
[KLARIFIKASI] Pertamina Tidak Bangkrut,Benar,https://cekfakta.com/focus/282
[KLARIFIKASI] Ustaz Fadlan Garamatan Tidak Maju Sebagai Caleg Dari PDIP,Benar,https://cekfakta.com/focus/280
[KLARIFIKASI] PT KCI Mengklarifikasi Kabar Tiket Kertas Gratis di Stasiun Bogor Pada Senin 23 Juli 2018,KLARIFIKASI,https://cekfakta.com/focus/277
"[KLARIFIKASI] ""Ratusan Pekerja Pertamina RU II Dumai Tolak Akuisisi Pertagas""",KLARIFIKASI,https://cekfakta.com/focus/273
"[KLARIFIKASI] Terduga Teroris IS yang Tertangkap di Sleman, Yogyakarta Bukan Pelatih Judo di UGM",KLARIFIKASI,https://cekfakta.com/focus/271
[KLARIFIKASI] Zohri Memang Memakai Bendera Polandia,Benar,https://cekfakta.com/focus/269
[KLARIFIKASI] Pesawat yang Tenggelam Seperti Terlihat di Google Maps,KLARIFIKASI,https://cekfakta.com/focus/268
[KLARIFIKASI] Pesawat Citilink QG 801 Rute Semarang-Surabaya Tidak Hilang,KLARIFIKASI,https://cekfakta.com/focus/265
[KLARIFIKASI] Beredarnya Surat Pernyataan dari Bank Mandiri Tentang Rekening Sofyan Basir Sebesar Rp 104 Triliun,Benar,https://cekfakta.com/focus/264
"[KLARIFIKASI] ""Coach Indra Sjafri: Saya Pernah 1 Tahun Tak Digaji, tapi Ikhlas""",Benar,https://cekfakta.com/focus/261
[KLARIFIKASI] BKD Provinsi Papua Tidak Pernah Janjikan Jatah Penerimaan CPNS 2018,Benar,https://cekfakta.com/focus/260
[KLARIFIKASI] Kementerian PUPR Beri Klarifikasi Perihal Isu Pengambilalihan Proyek Enam Ruas Tol di DKI Jakarta,Benar,https://cekfakta.com/focus/254
[KLARIFIKASI] Video Viral Polisi Menendang Muka Ibu-Ibu,Benar,https://cekfakta.com/focus/249
[KLARIFIKASI] Video Pemotor yang Melintas di JLNT Casablanca Tak Ditilang Polisi Karena Punya Black Card,Benar,https://cekfakta.com/focus/244
[KLARIFIKASI] Klarifikasi Temuan Tim Investigasi Unnes Terkait Dugaan Plagiarisme Rektor Unnes,Benar,https://cekfakta.com/focus/243
[KLARIFIKASI] Kemenhub Beri Klarifikasi Atas Kabar yang Menyebutkan Ada 2 Pegawai Ditahan Usai Kebakaran di Gedung Kemenhub,Benar,https://cekfakta.com/focus/235
Ketua Dewan Kehormatan Partai Amanat Nasional (PAN) Amien Rais menyebut 74 persen tanah di Indonesia dikuasai segelintir orang.,Benar,https://cekfakta.com/focus/229
"Asisten I Pemerintah Aceh Besar, Mukhtar, Meninggal Saat Sujud Terakhir Salat Isya",Benar,https://cekfakta.com/focus/224
"[KLARIFIKASI] ""Doktor yang jadi Pemulung Sampah ini, Ternyata Adiknya Pramodya Ananta Toer""",Benar,https://cekfakta.com/focus/221
"[KLARIFIKASI] Polisi Membubarkan Parade LGBT di Istanbul, Turki",Benar,https://cekfakta.com/focus/219
Benarkah Polisi Menurunkan Bendera-bendera Peserta Piala Dunia 2018 di Kabupaten Sorong?,Benar,https://cekfakta.com/focus/218
[KLARIFIKASI] Susu Kental Manis Tidak Cocok untuk Anak,KLARIFIKASI,https://cekfakta.com/focus/216
"[BENAR] VIRAL DUA ANAK DITOLAK DAFTAR SMP DI MEDAN KARENA TAK MILIKI KK, PIHAK SEKOLAH BERI TANGGAPAN",Benar,https://cekfakta.com/focus/215
[KLARIFIKASI] Kantor Staf Kepresidenan Mengklarifikasi Bahwa Tidak Ada Dokumen Penting Negara yang Hilang Pada Kasus Pencurian Terhadap Stafnya,Benar,https://cekfakta.com/focus/210
[KLARIFIKASI] PT MRT Klarifikasi Perihal Kebakaran di Stasiun Lebak Bulus,Benar,https://cekfakta.com/focus/205
Klarifikasi Ridwan Kamil Terkait Foto 'Bowo',Benar,https://cekfakta.com/focus/204
[KLARIFIKASI] PBNU Tidak Pernah Menuding Pemerintah Menggunakan Dana CSR BUMN Digunakan Untuk Gerakan Khilafah,Benar,https://cekfakta.com/focus/200
[KLARIFIKASI] Video Kapolres Landak AKBP Bowo Gede Imantio Dipaksa Makan Babi,Benar,https://cekfakta.com/focus/199
[KLARIFIKASI] KemenPAN-RB Tidak Terlibat Dalam Acara Seminar Nasional Pengadaan Tes CPNS 2018,Benar,https://cekfakta.com/focus/198
[KLARIFIKASI] Guru di Bekasi Dipecat Lewat Pesan Grup Whatsapp Gara-Gara Beda Pilihan di Pilkada Jabar,Benar,https://cekfakta.com/focus/188
"[KLARIFIKASI] Klarifikasi Pihak Kepolisian Terkait Isu Pembegalan di Pesing, Jakarta Barat",Benar,https://cekfakta.com/focus/187
[KLARIFIKASI] Klarifikasi Kepala BKPSDM Kabupaten Pamekasan Terkait Isu Penerimaan 80 Aparatur Sipil Negara (ASN) di Pamekasan,Benar,https://cekfakta.com/focus/186
[KLARIFIKASI] Kemendagri Tidak Pernah Mengeluarkan dan Mengedarkan Surat Pembekalan CPNS Tahun 2018,Benar,https://cekfakta.com/focus/185
[KLARIFIKASI] Wakapolri Tidak Pernah Beri Pernyataan Terkait Pilkada Kota Makassar 2018,Benar,https://cekfakta.com/focus/182
"[KLARIFIKASI] ""Sindrom Siklopia""",Benar,https://cekfakta.com/focus/179
"[KLARIFIKASI] ""Banser-PDIP Berdamai""",Benar,https://cekfakta.com/focus/178
[KLARIFIKASI] Foto “Salam Dua Jari” Kapolda Sumut Paulus Waterpauw Bersama Ketua Relawan Djarot-Sihar,Benar,https://cekfakta.com/focus/175
"[KLARIFIKASI] ""Foto wanita Iran yang menonton Piala Dunia tanpa hijab menjadi viral""",Benar,https://cekfakta.com/focus/173
[KLARIFIKASI] SMS yang bertuliskan ‘Coblos Khofifah-Emil for Amien Rais Presiden 2019!’,Benar,https://cekfakta.com/focus/170
"[KLARIFIKASI] ""Sepucuk Surat Dari Teman di Arab Saudi""",Benar,https://cekfakta.com/focus/158
"Buaya 2,5 Meter Muncul di Tanjung Priok, Ancol Dipastikan Tetap Aman.",Benar,https://cekfakta.com/focus/155
Menko Luhut Bantah Kirim Surat Terbuka ke Amien Rais dan Prabowo.,Benar,https://cekfakta.com/focus/154
[BENAR] Situs Ditjen Pajak Diretas,Benar,https://cekfakta.com/focus/146
PNS dan Guru Dilaporkan Terbanyak Sebar Hoaks di Medsos,Benar,https://cekfakta.com/focus/141
[KLARIFIKASI] Penjelasan Djarot atas Informasi yang Sebut Dirinya Menyuap Sejumlah Kepala Desa di Kabupaten Asahan,Benar,https://cekfakta.com/focus/138
KH Asep Saifuddin Chalim Bantah Sebut Orang yang Menyarankan Memilih Gus Ipul Telah Berkhianat,Benar,https://cekfakta.com/focus/136
"[KLARIFIKASI] ""Bukan Hoax, FPI Ikut Buka Bersama di Masjidilaqsa""",Benar,https://cekfakta.com/focus/134
"[KLARIFIKASI] ""Anggaran Tempat Sampah Jerman Rp 9,58 M, Dinas LH DKI Buka Suara""",Benar,https://cekfakta.com/focus/131
"Lawan Begal di Bekasi, Irfan dan Rofik Diberi Penghargaan",Benar,https://cekfakta.com/focus/125
"[KLARIFIKASI] ""Suara sumbang petani Kendal yang digusur proyek tol""",Benar,https://cekfakta.com/focus/123
[KLARIFIKASI] Edy Rahmayadi Tidak Terkena Stroke,Benar,https://cekfakta.com/focus/120
[KLARIFIKASI] Pengibaran Bendera Israel dalam Acara dan Konvoi Kendaraan di Jayapura,Benar,https://cekfakta.com/focus/105
[KLARIFIKASI] MITRA OJEK ONLINE DISERANG HOAKS RACUNI PESANAN MAKANAN KONSUMEN,Benar,https://cekfakta.com/focus/98
[KLARIFIKASI] Kurma Impor Produksi Israel,Benar,https://cekfakta.com/focus/92
[KLARIFIKASI] Polisi Mengklarifikasi Bahwa Tidak Ada Bom di Pasuruan,Benar,https://cekfakta.com/focus/88
[KLARIFIKASI] Klarifikasi Dinas Kesehatan Kota Palopo Terkait Isu Beredarnya Obat Kedaluwarsa,Benar,https://cekfakta.com/focus/85
[KLARIFIKASI] Kemenristekdikti Luruskan Wacana Dosen Impor,Benar,https://cekfakta.com/focus/75
"[KLARIFIKASI] Lambangnya Dicatut Sekber Gerindra-PKS, PBB Beri Klarifikasi",Benar,https://cekfakta.com/focus/67
[KLARIFIKASI] Klarifikasi Dinas Bina Marga DKI Jakarta Terkait Anggaran Rp56 Miliar Untuk Bangun 3 JPO,Benar,https://cekfakta.com/focus/66
"[KLARIFIKASI] Penggalian Saluran Air di Penjaringan, Jakarta Utara Bukan Proyek Palyja",Benar,https://cekfakta.com/focus/65
[KLARIFIKASI] FPI Tidak Menyebarkan Spanduk Habib Rizieq Dukung Khilafah,Benar,https://cekfakta.com/focus/64
[KLARIFIKASI] GUNUNG GONGGANG DI SAGARANTEN SUKABUMI DIKABARKAN AKAN MELETUS,Benar,https://cekfakta.com/focus/62
"[KLARIFIKASI] ""PT. Dirgantara Indonesia Tak Dijual ke Pihak Asing""",Benar,https://cekfakta.com/focus/61
[BERITA] Polisi Tangkap Perekayasa Chat Hoax Kapolri dan Kapolda Jabar,Benar,https://cekfakta.com/focus/24
(EDUKASI) 7 Tipe Informasi Hoax,Benar,https://cekfakta.com/focus/13
Pilot Garuda Berkata Rasis saat Petugas Bea Cukai Periksa Kabin Pesawat,Benar,https://cekfakta.com/focus/8
